,adult,old,young
REACTOME_RNA_POL_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER,0.112091754,-0.026410075,-0.126801009
REACTOME_APOPTOSIS,0.158140136,0.197942055,0.088720673
REACTOME_LIPID_DIGESTION_MOBILIZATION_AND_TRANSPORT,-0.081413532,0.249767418,0.09960848
REACTOME_HEMOSTASIS,0.09557998,0.115899664,0.043037021
REACTOME_INFLUENZA_LIFE_CYCLE,0.050498419,0.108686568,0.049393917
REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,0.07753114,0.144552852,0.053500597
REACTOME_NEP_NS2_INTERACTS_WITH_THE_CELLULAR_EXPORT_MACHINERY,-0.123883172,0.125021739,-0.141877175
REACTOME_HIV_INFECTION,0.064942917,0.069334288,0.030313926
REACTOME_TRANSPORT_OF_RIBONUCLEOPROTEINS_INTO_THE_HOST_NUCLEUS,-0.182959847,0.065900172,-0.080321325
REACTOME_HIV_LIFE_CYCLE,-0.117981642,-0.04786813,-0.079641703
REACTOME_ABORTIVE_ELONGATION_OF_HIV1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT,-0.021401459,0.021366771,-0.014174644
REACTOME_EARLY_PHASE_OF_HIV_LIFE_CYCLE,0.041625473,0.02368717,0.064875254
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,0.065529779,0.006087386,0.097379559
REACTOME_RNA_POL_III_TRANSCRIPTION_TERMINATION,0.057874631,0.05114373,-0.143647832
REACTOME_RESPIRATORY_ELECTRON_TRANSPORT_ATP_SYNTHESIS_BY_CHEMIOSMOTIC_COUPLING_AND_HEAT_PRODUCTION_BY_UNCOUPLING_PROTEINS_,0.03317364,0.064903346,0.050444943
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX,0.010309413,0.076323189,0.040073366
REACTOME_RAF_MAP_KINASE_CASCADE,-0.06375949,-0.102711129,0.070637406
REACTOME_VIRAL_MESSENGER_RNA_SYNTHESIS,0.032129833,0.010054449,-0.101065251
REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE,-0.208836834,-0.020305177,-0.076358588
REACTOME_SHC_MEDIATED_SIGNALLING,-0.017513031,-0.047059292,0.082922571
REACTOME_INTERACTIONS_OF_VPR_WITH_HOST_CELLULAR_PROTEINS,-0.191463357,0.037542243,-0.041064296
REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,0.332557189,0.021825293,-0.008
REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,0.185822487,0.18542906,0.109770051
REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS,0.051853544,0.18249588,-0.136697207
REACTOME_UNWINDING_OF_DNA,0,0,0
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS,0.162570016,0.161112875,0.099180625
REACTOME_GLUCURONIDATION,0,0,0
REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C,0.167037745,0.174496331,0.101811778
REACTOME_MYD88_MAL_CASCADE_INITIATED_ON_PLASMA_MEMBRANE,0.318871923,-0.054889363,-0.001229771
REACTOME_INNATE_IMMUNE_SYSTEM,0.241514974,0.120112867,0.070089073
REACTOME_REGULATION_OF_GLUCOKINASE_BY_GLUCOKINASE_REGULATORY_PROTEIN,-0.083970627,0.094304653,-0.124680876
REACTOME_MITOTIC_PROMETAPHASE,0.0484731,0.068186738,0.126695142
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B,0.04780763,0.013915228,-0.013533861
REACTOME_SCF_BETA_TRCP_MEDIATED_DEGRADATION_OF_EMI1,0.14678588,0.121516374,0.088151294
REACTOME_LIPOPROTEIN_METABOLISM,0.144399239,0.162093801,0.080749547
REACTOME_G1_S_SPECIFIC_TRANSCRIPTION,0.055616925,-0.029769432,0.011358873
REACTOME_THE_ROLE_OF_NEF_IN_HIV1_REPLICATION_AND_DISEASE_PATHOGENESIS,0.107755172,-0.156205315,-0.025822445
REACTOME_CHYLOMICRON_MEDIATED_LIPID_TRANSPORT,0,0,0
REACTOME_SIGNALING_BY_TGF_BETA_RECEPTOR_COMPLEX,-0.144118724,-0.031523726,0.136163953
REACTOME_CONVERSION_FROM_APC_C_CDC20_TO_APC_C_CDH1_IN_LATE_ANAPHASE,0.182370618,0.142548028,0.097603023
REACTOME_ACTIVATED_TLR4_SIGNALLING,0.329755507,-0.035906698,-0.003689142
REACTOME_IMMUNE_SYSTEM,0.110842752,0.196526695,0.067675645
REACTOME_BINDING_AND_ENTRY_OF_HIV_VIRION,0,0,0
REACTOME_PHOSPHORYLATION_OF_THE_APC_C,0.214314846,0.181399864,0.098676534
REACTOME_CYTOSOLIC_SULFONATION_OF_SMALL_MOLECULES,0,0,0
REACTOME_INTEGRATION_OF_PROVIRUS,0.039396504,0.033625781,-0.019487061
REACTOME_GLUTATHIONE_CONJUGATION,0.192632376,0.021033414,-0.087650796
REACTOME_COMPLEMENT_CASCADE,0.092465235,0.100305074,0.036371236
REACTOME_PHASE_II_CONJUGATION,-0.094537445,0.109604381,-0.050415704
REACTOME_MTORC1_MEDIATED_SIGNALLING,0.107265303,0.126761234,0.059073705
REACTOME_TOLL_RECEPTOR_CASCADES,0.333744095,0.049456304,0.035664168
REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS,0.104977703,0.030981027,0.024127438
REACTOME_GLUCOSE_METABOLISM,0.236809604,0.201124802,0.143977446
REACTOME_RNA_POL_III_CHAIN_ELONGATION,0.071300749,0.036722793,-0.139583949
REACTOME_VOLTAGE_GATED_POTASSIUM_CHANNELS,0.007178511,0.006313318,0.021681481
REACTOME_ADAPTIVE_IMMUNE_SYSTEM,0.12452896,0.167016482,0.05732977
REACTOME_NOD1_2_SIGNALING_PATHWAY,0.187796339,-0.00245495,-0.101788037
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,-0.253031837,-0.210575266,-0.05951484
REACTOME_MEIOTIC_SYNAPSIS,0.021392699,-0.044483378,0.047953236
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.038668729,0.148381938,-0.019676192
REACTOME_THE_NLRP3_INFLAMMASOME,0,0,0
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,0.15278444,0.188602458,0.032913349
REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX,0.07753114,0.171113573,0.053497575
REACTOME_PIP3_ACTIVATES_AKT_SIGNALING,0.139899545,-0.131736571,-0.082840325
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,0.204274175,0.202512014,0.009170346
REACTOME_TANDEM_PORE_DOMAIN_POTASSIUM_CHANNELS,0,0,0
REACTOME_INFLAMMASOMES,-0.137869645,0.161388043,-0.074207554
REACTOME_POTASSIUM_CHANNELS,0.074301426,0.106943159,0.118217952
REACTOME_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_NLR_SIGNALING_PATHWAYS,-0.073901775,0.093391906,0.03811656
REACTOME_INWARDLY_RECTIFYING_K_CHANNELS,0.020887245,0.115866243,0.143884528
REACTOME_AMYLOIDS,0,0,0
REACTOME_PACKAGING_OF_TELOMERE_ENDS,0.190271895,0.018651745,0.128215354
REACTOME_TELOMERE_MAINTENANCE,0.238675179,0.063344627,-0.121730549
REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION,0.012148699,0.102994688,0.006154195
REACTOME_REMOVAL_OF_THE_FLAP_INTERMEDIATE_FROM_THE_C_STRAND,0.005030529,0.144684018,0.037523993
REACTOME_CREATION_OF_C4_AND_C2_ACTIVATORS,0,0,0
REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A,0.058732502,0.025503086,-0.012335358
REACTOME_INITIAL_TRIGGERING_OF_COMPLEMENT,0,0,0
REACTOME_EXTENSION_OF_TELOMERES,0.135757584,0.044225095,-0.150269651
REACTOME_G2_M_CHECKPOINTS,0.083328725,0.133101207,-0.143499352
REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT,-0.127858021,-0.059193675,0.013967404
REACTOME_S_PHASE,0.144308808,0.079884932,0.116280105
REACTOME_SCFSKP2_MEDIATED_DEGRADATION_OF_P27_P21,0.126797604,0.154526555,0.079241045
REACTOME_TRYPTOPHAN_CATABOLISM,0,0,0
REACTOME_DNA_STRAND_ELONGATION,0.034474015,0.134748994,-0.172807362
REACTOME_RESOLUTION_OF_AP_SITES_VIA_THE_SINGLE_NUCLEOTIDE_REPLACEMENT_PATHWAY,0.046735928,0.218334438,0.053496393
REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION,0,0,0
REACTOME_CHOLESTEROL_BIOSYNTHESIS,0.115516111,0.054980586,0.118100894
REACTOME_APOBEC3G_MEDIATED_RESISTANCE_TO_HIV1_INFECTION,0,0,0
REACTOME_GAP_JUNCTION_TRAFFICKING,0.093255897,-0.118411446,0.091172434
REACTOME_FGFR2C_LIGAND_BINDING_AND_ACTIVATION,0,0,0
REACTOME_METABOLISM_OF_PORPHYRINS,0.044331268,0.13401427,-0.208426402
REACTOME_FGFR4_LIGAND_BINDING_AND_ACTIVATION,0,0,0
REACTOME_VIF_MEDIATED_DEGRADATION_OF_APOBEC3G,0.185192289,0.14163986,0.110300615
REACTOME_SIGNALING_BY_FGFR,0.155096486,-0.022294613,-0.089758218
REACTOME_DIGESTION_OF_DIETARY_CARBOHYDRATE,0,0,0
REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION,0,0,0
REACTOME_GAP_JUNCTION_ASSEMBLY,0,0,0
REACTOME_SYNTHESIS_OF_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI,0.072383393,0.232571024,0.084880945
REACTOME_RNA_POL_I_TRANSCRIPTION_INITIATION,0.237774685,0.007240451,-0.011168787
REACTOME_PYRIMIDINE_METABOLISM,0.071834537,0.161115666,0.046262117
REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,0.066968548,-0.058515985,0.065298587
REACTOME_PI3K_CASCADE,0.507337164,0.620957073,0.58197518
REACTOME_APOPTOTIC_EXECUTION_PHASE,0.112815464,0.04669944,0.055828357
REACTOME_SHC_RELATED_EVENTS,0.318393394,0.407430373,0.168883657
NABA_COLLAGENS,0,0,0
NABA_ECM_GLYCOPROTEINS,0.159130012,0.168659145,0.033299836
NABA_ECM_REGULATORS,-0.09991823,-0.14683128,0.015984364
NABA_ECM_AFFILIATED,0.1448687,0.086944382,0.094677896
NABA_PROTEOGLYCANS,0,0,0
NABA_SECRETED_FACTORS,0.480852398,0.50089213,0.709929574
NABA_CORE_MATRISOME,0.154931327,0.180929363,0.030832996
NABA_MATRISOME_ASSOCIATED,0.282869095,0.271446661,0.157614809
NABA_BASEMENT_MEMBRANES,-0.260555968,0.012970284,0.016192893
NABA_MATRISOME,0.31780936,0.263054691,0.154615232
